# packages in environment at /Users/chekalin/miniforge3:
#
# Name                    Version                   Build  Channel
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.50.0          py310hb372a2b_0    conda-forge
freetype                  2.12.1               h60636b9_2    conda-forge
freetype-py               2.4.0              pyhd8ed1ab_0    conda-forge
gettext                   0.21.1               h8a4c099_0    conda-forge
gevent                    24.2.1                   pypi_0    pypi
glew                      2.1.0                h046ec9c_2    conda-forge
gprofiler-official        1.0.0                    pypi_0    pypi
graphein                  1.7.6                    pypi_0    pypi
greenlet                  3.0.3           py310h5daac23_0    conda-forge
grequests                 0.7.0                    pypi_0    pypi
h5py                      3.9.0           nompi_py310h164cd36_101    conda-forge
hdf4                      4.2.15               h8138101_7    conda-forge
hdf5                      1.14.1          nompi_hedada53_100    conda-forge
icu                       73.2                 hf5e326d_0    conda-forge
idna                      3.6                pyhd8ed1ab_0    conda-forge
importlib-metadata        7.1.0              pyha770c72_0    conda-forge
importlib_metadata        7.1.0                hd8ed1ab_0    conda-forge
importlib_resources       6.4.0              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.3                   pypi_0    pypi
ipython                   8.22.2             pyh707e725_0    conda-forge
ipywidgets                8.1.2              pyhd8ed1ab_0    conda-forge
jaxtyping                 0.2.25                   pypi_0    pypi
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
joblib                    1.3.2                    pypi_0    pypi
jsonpatch                 1.33               pyhd8ed1ab_0    conda-forge
jsonpointer               2.4             py310h2ec42d9_3    conda-forge
jsonschema                4.21.1             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2023.12.1          pyhd8ed1ab_0    conda-forge
jupyter_client            8.6.1              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.2           py310h2ec42d9_0    conda-forge
jupyterlab_widgets        3.0.10             pyhd8ed1ab_0    conda-forge
kiwisolver                1.4.5           py310h88cfcbd_1    conda-forge
krb5                      1.21.2               hb884880_0    conda-forge
lcms2                     2.16                 ha2f27b4_0    conda-forge
lerc                      4.0.0                hb486fe8_0    conda-forge
libaec                    1.1.3                h73e2aa4_0    conda-forge
libarchive                3.7.2                h0b5dc4a_0    conda-forge
libblas                   3.9.0           17_osx64_openblas    conda-forge
libboost                  1.84.0               h6ebd1c4_2    conda-forge
libboost-python           1.84.0          py310hf0fa2a6_2    conda-forge
libbrotlicommon           1.1.0                h0dc2134_1    conda-forge
libbrotlidec              1.1.0                h0dc2134_1    conda-forge
libbrotlienc              1.1.0                h0dc2134_1    conda-forge
libcblas                  3.9.0           17_osx64_openblas    conda-forge
libcurl                   8.7.1                h726d00d_0    conda-forge
libcxx                    16.0.6               hd57cbcb_0    conda-forge
libdeflate                1.20                 h49d49c5_0    conda-forge
libedit                   3.1.20191231         h0678c8f_2    conda-forge
libev                     4.33                 h10d778d_2    conda-forge
libexpat                  2.6.2                h73e2aa4_0    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libgfortran               5.0.0           11_3_0_h97931a8_32    conda-forge
libgfortran5              12.2.0              he409387_32    conda-forge
libglib                   2.80.0               h81c1438_1    conda-forge
libholoplaycore           0.1.0_rc4                     0    schrodinger
libiconv                  1.17                 hd75f5a5_2    conda-forge
libjpeg-turbo             3.0.0                h0dc2134_1    conda-forge
liblapack                 3.9.0           17_osx64_openblas    conda-forge
libmamba                  1.5.8                ha449628_0    conda-forge
libmambapy                1.5.8           py310hd168405_0    conda-forge
libnetcdf                 4.9.2           nompi_hb79a6a3_109    conda-forge
libnghttp2                1.58.0               h64cf6d3_1    conda-forge
libopenblas               0.3.23          openmp_h429af6e_0    conda-forge
libpng                    1.6.43               h92b6c6a_0    conda-forge
libsodium                 1.0.18               hbcb3906_1    conda-forge
libsolv                   0.7.28               h2d185b6_2    conda-forge
libsqlite                 3.45.2               h92b6c6a_0    conda-forge
libssh2                   1.11.0               hd019ec5_0    conda-forge
libtiff                   4.6.0                h129831d_3    conda-forge
libwebp-base              1.3.2                h0dc2134_0    conda-forge
libxcb                    1.15                 hb7f2c08_0    conda-forge
libxml2                   2.11.6               hc0ae0f7_0    conda-forge
libzip                    1.10.1               hc158999_3    conda-forge
libzlib                   1.2.13               h8a1eda9_5    conda-forge
line-profiler             4.1.2                    pypi_0    pypi
llvm-openmp               18.1.2               hb6ac08f_0    conda-forge
loguru                    0.7.2                    pypi_0    pypi
looseversion              1.1.2                    pypi_0    pypi
lxml                      5.1.0                    pypi_0    pypi
lz4-c                     1.9.4                hf0c8a7f_0    conda-forge
lzo                       2.10              haf1e3a3_1000    conda-forge
mamba                     1.5.8           py310h6bde348_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
matplotlib-base           3.8.3           py310hec49e92_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
menuinst                  2.0.2           py310h2ec42d9_0    conda-forge
mmtf-python               1.1.3                    pypi_0    pypi
msgpack                   1.0.7                    pypi_0    pypi
mtz2ccp4_px               1.1                  h36550e2_0    schrodinger
multipledispatch          1.0.0                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mygene                    3.2.2                    pypi_0    pypi
nbformat                  5.10.3             pyhd8ed1ab_0    conda-forge
ncurses                   6.4.20240210         h73e2aa4_0    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
networkx                  3.2.1              pyhd8ed1ab_0    conda-forge
numpy                     1.23.5                   pypi_0    pypi
openjpeg                  2.5.2                h7310d3a_0    conda-forge
openssl                   3.2.1                hd75f5a5_1    conda-forge
ordered-set               4.1.0                    pypi_0    pypi
packaging                 24.0               pyhd8ed1ab_0    conda-forge
pandas                    1.5.3                    pypi_0    pypi
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.43                h0ad2156_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.2.0          py310he65384d_0    conda-forge
pip                       24.0                     pypi_0    pypi
pixman                    0.43.4               h73e2aa4_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
platformdirs              4.2.0              pyhd8ed1ab_0    conda-forge
plotly                    5.19.0                   pypi_0    pypi
pluggy                    1.4.0              pyhd8ed1ab_0    conda-forge
pmapper                   1.0.4                    pypi_0    pypi
pmw                       2.0.1+3                    py_3    schrodinger
pooch                     1.8.0                    pypi_0    pypi
prompt-toolkit            3.0.42             pyha770c72_0    conda-forge
psutil                    5.9.8           py310hb372a2b_0    conda-forge
pthread-stubs             0.4               hc929b4f_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pubchempy                 1.0.4                    pypi_0    pypi
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pycairo                   1.26.0          py310h9878b33_0    conda-forge
pycosat                   0.6.6           py310h6729b98_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pydantic                  1.10.14                  pypi_0    pypi
pygments                  2.17.2             pyhd8ed1ab_0    conda-forge
pymol                     3.0.0           py310h7fd429d_2    schrodinger
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.10.13         h00d2728_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.19.1             pyhd8ed1ab_0    conda-forge
python-tzdata             2024.1             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    4_cp310    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     25.1.2          py310h6b67f7f_0    conda-forge
rdkit                     2023.09.6       py310hbf4448a_2    conda-forge
readline                  8.2                  h9e318b2_1    conda-forge
referencing               0.34.0             pyhd8ed1ab_0    conda-forge
reportlab                 4.0.0           py310h6729b98_0    conda-forge
reproc                    14.2.4.post0         h10d778d_1    conda-forge
reproc-cpp                14.2.4.post0         h93d8f39_1    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
requests-cache            1.2.0                    pypi_0    pypi
rich                      13.7.1                   pypi_0    pypi
rich-click                1.7.3                    pypi_0    pypi
rigimol                   1.3                           2    schrodinger
rlpycairo                 0.2.0              pyhd8ed1ab_0    conda-forge
rpds-py                   0.18.0          py310h54baaa9_0    conda-forge
ruamel.yaml               0.18.6          py310hb372a2b_0    conda-forge
ruamel.yaml.clib          0.2.8           py310hb372a2b_0    conda-forge
scikit-learn              1.4.1.post1              pypi_0    pypi
scipy                     1.12.0                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                69.2.0             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
snappy                    1.1.10               h225ccf5_0    conda-forge
soupsieve                 2.5                      pypi_0    pypi
sqlalchemy                2.0.29          py310hb372a2b_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
suds-community            1.1.2                    pypi_0    pypi
tenacity                  8.2.3                    pypi_0    pypi
threadpoolctl             3.3.0                    pypi_0    pypi
tk                        8.6.13               h1abcd95_1    conda-forge
tornado                   6.4             py310hb372a2b_0    conda-forge
tqdm                      4.66.2             pyhd8ed1ab_0    conda-forge
traitlets                 5.14.2             pyhd8ed1ab_0    conda-forge
truststore                0.8.0              pyhd8ed1ab_0    conda-forge
typeguard                 2.13.3                   pypi_0    pypi
typing-extensions         4.5.0                    pypi_0    pypi
typing_extensions         4.10.0             pyha770c72_0    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
unicodedata2              15.1.0          py310h6729b98_0    conda-forge
url-normalize             1.4.3                    pypi_0    pypi
urllib3                   2.2.1              pyhd8ed1ab_0    conda-forge
vtk-m                     1.8.0                hf8dc8b4_2    schrodinger
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
wget                      3.2                      pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.10             pyhd8ed1ab_0    conda-forge
wrapt                     1.16.0                   pypi_0    pypi
xarray                    2024.2.0                 pypi_0    pypi
xmltodict                 0.13.0                   pypi_0    pypi
xorg-libxau               1.0.11               h0dc2134_0    conda-forge
xorg-libxdmcp             1.1.3                h35c211d_0    conda-forge
xz                        5.2.6                h775f41a_0    conda-forge
yaml-cpp                  0.8.0                he965462_0    conda-forge
zeromq                    4.3.5                h93d8f39_0    conda-forge
zipp                      3.17.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h8a1eda9_5    conda-forge
zope-event                5.0                      pypi_0    pypi
zope-interface            6.2                      pypi_0    pypi
zstandard                 0.22.0          py310hd88f66e_0    conda-forge
zstd                      1.5.5                h829000d_0    conda-forge
